name,company,email,phone
John Smith,ABC Manufacturing,[email],555-0101
Sarah Johnson,XYZ Industrial,[email],555-0102
Mike Brown,Beta Equipment,[email],555-0103
Lisa Davis,Delta Supplies,[email],555-0104
Tom Wilson,EcoTech Solutions,[email],555-0105
Amy Chen,Global Parts,[email],555-0106
Chris Lee,Pacific MRO,[email],555-0107
Emma Garcia,Summit Industrial,[email],555-0108
David Kim,Prime Equipment,[email],555-0109
Jessica Brown,Nova Supplies,[email],555-0110
